

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 31 12:39:01 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2520
  4916 ;;      Locals:         0       0       0       0       0       0       0
  4917 ;;      Temps:          0       0       0       0       0       0       0
  4918 ;;      Totals:         0       0       0       0       0       0       0
  4919 ;;Total ram usage:        0 bytes
  4920 ;; Hardware stack levels used:    1
  4921 ;; This function calls:
  4922 ;;		Nothing
  4923 ;; This function is called by:
  4924 ;;		_main
  4925 ;; This function uses a non-reentrant model
  4926 ;;
  4927                           
  4928                           	psect	text22
  4929  0064DE                     __ptext22:
  4930                           	opt stack 0
  4931  0064DE                     _I2C_Close:
  4932                           	opt stack 30
  4933                           
  4934                           ;my_i2c.c: 60: SSPCON1 &= 0xDF;
  4935                           
  4936                           ;incstack = 0
  4937  0064DE  9AC6               	bcf	4038,5,c	;volatile
  4938  0064E0  0012               	return		;funcret
  4939  0064E2                     __end_of_I2C_Close:
  4940                           	opt stack 0
  4941                           tblptru	equ	0xFF8
  4942                           tblptrh	equ	0xFF7
  4943                           tblptrl	equ	0xFF6
  4944                           tablat	equ	0xFF5
  4945                           prodh	equ	0xFF4
  4946                           prodl	equ	0xFF3
  4947                           indf0	equ	0xFEF
  4948                           fsr0h	equ	0xFEA
  4949                           fsr0l	equ	0xFE9
  4950                           wreg	equ	0xFE8
  4951                           indf2	equ	0xFDF
  4952                           postinc2	equ	0xFDE
  4953                           postdec2	equ	0xFDD
  4954                           fsr2h	equ	0xFDA
  4955                           fsr2l	equ	0xFD9
  4956                           status	equ	0xFD8
  4957                           
  4958 ;; *************** function _ES15007_ReadTemp *****************
  4959 ;; Defined at:
  4960 ;;		line 92 in file "ES15007.c"
  4961 ;; Parameters:    Size  Location     Type
  4962 ;;		None
  4963 ;; Auto vars:     Size  Location     Type
  4964 ;;  temp            4   77[COMRAM] float 
  4965 ;;  qzd_temp_hi     2   83[COMRAM] struct .
  4966 ;;  qzd_temp_lo     2   81[COMRAM] struct .
  4967 ;; Return value:  Size  Location     Type
  4968 ;;                  4   73[COMRAM] float 
  4969 ;; Registers used:
  4970 ;;		wreg, status,2, status,0, cstack
  4971 ;; Tracked objects:
  4972 ;;		On entry : 0/0
  4973 ;;		On exit  : 0/0
  4974 ;;		Unchanged: 0/0
  4975 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4976 ;;      Params:         4       0       0       0       0       0       0
  4977 ;;      Locals:         8       0       0       0       0       0       0
  4978 ;;      Temps:          0       0       0       0       0       0       0
  4979 ;;      Totals:        12       0       0       0       0       0       0
  4980 ;;Total ram usage:       12 bytes
  4981 ;; Hardware stack levels used:    1
  4982 ;; Hardware stack levels required when called:    2
  4983 ;; This function calls:
  4984 ;;		_I2C_ReadByte
  4985 ;;		_I2C_RepeatedStart
  4986 ;;		_I2C_Start
  4987 ;;		_I2C_Stop
  4988 ;;		_I2C_WriteByte
  4989 ;;		___fladd
  4990 ;;		___fldiv
  4991 ;;		___flmul
  4992 ;;		___lwtofl
  4993 ;; This function is called by:
  4994 ;;		_main
  4995 ;; This function uses a non-reentrant model
  4996 ;;
  4997                           
  4998                           	psect	text23
  4999  006F5A                     __ptext23:
  5000                           	opt stack 0
  5001  006F5A                     _ES15007_ReadTemp:
  5002                           	opt stack 28
  5003                           
  5004                           ;ES15007.c: 96: union
  5005                           ;ES15007.c: 97: {
  5006                           ;ES15007.c: 98: uint16_t temperature_16;
  5007                           ;ES15007.c: 99: uint8_t temperature_databyte[1];
  5008                           ;ES15007.c: 100: }qzd_temp_lo;
  5009                           ;ES15007.c: 101: union
  5010                           ;ES15007.c: 102: {
  5011                           ;ES15007.c: 103: uint16_t temperature_16;
  5012                           ;ES15007.c: 104: uint8_t temperature_databyte[1];
  5013                           ;ES15007.c: 105: }qzd_temp_hi;
  5014                           ;ES15007.c: 107: I2C_Start();
  5015                           
  5016                           ;incstack = 0
  5017  006F5A  EC80  F032         	call	_I2C_Start	;wreg free
  5018                           
  5019                           ;ES15007.c: 108: I2C_WriteByte(0x20);
  5020  006F5E  0E20               	movlw	32
  5021  006F60  ECFC  F032         	call	_I2C_WriteByte
  5022                           
  5023                           ;ES15007.c: 109: I2C_WriteByte(0x18);
  5024  006F64  0E18               	movlw	24
  5025  006F66  ECFC  F032         	call	_I2C_WriteByte
  5026                           
  5027                           ;ES15007.c: 110: I2C_RepeatedStart();
  5028  006F6A  EC7A  F032         	call	_I2C_RepeatedStart	;wreg free
  5029                           
  5030                           ;ES15007.c: 111: I2C_WriteByte(0x20 + 1);
  5031  006F6E  0E21               	movlw	33
  5032  006F70  ECFC  F032         	call	_I2C_WriteByte
  5033                           
  5034                           ;ES15007.c: 112: qzd_temp_lo.temperature_databyte[0] = I2C_ReadByte(1);
  5035  006F74  0E01               	movlw	1
  5036  006F76  EC88  F033         	call	_I2C_ReadByte
  5037  006F7A  6E52               	movwf	ES15007_ReadTemp@qzd_temp_lo,c
  5038                           
  5039                           ;ES15007.c: 113: qzd_temp_lo.temperature_databyte[1] = I2C_ReadByte(0);
  5040  006F7C  0E00               	movlw	0
  5041  006F7E  EC88  F033         	call	_I2C_ReadByte
  5042  006F82  6E53               	movwf	ES15007_ReadTemp@qzd_temp_lo+1,c
  5043                           
  5044                           ;ES15007.c: 114: I2C_Stop();
  5045  006F84  EC86  F032         	call	_I2C_Stop	;wreg free
  5046                           
  5047                           ;ES15007.c: 116: I2C_Start();
  5048  006F88  EC80  F032         	call	_I2C_Start	;wreg free
  5049                           
  5050                           ;ES15007.c: 117: I2C_WriteByte(0x20);
  5051  006F8C  0E20               	movlw	32
  5052  006F8E  ECFC  F032         	call	_I2C_WriteByte
  5053                           
  5054                           ;ES15007.c: 118: I2C_WriteByte(0x19);
  5055  006F92  0E19               	movlw	25
  5056  006F94  ECFC  F032         	call	_I2C_WriteByte
  5057                           
  5058                           ;ES15007.c: 119: I2C_RepeatedStart();
  5059  006F98  EC7A  F032         	call	_I2C_RepeatedStart	;wreg free
  5060                           
  5061                           ;ES15007.c: 120: I2C_WriteByte(0x20 + 1);
  5062  006F9C  0E21               	movlw	33
  5063  006F9E  ECFC  F032         	call	_I2C_WriteByte
  5064                           
  5065                           ;ES15007.c: 121: qzd_temp_hi.temperature_databyte[0] = I2C_ReadByte(1);
  5066  006FA2  0E01               	movlw	1
  5067  006FA4  EC88  F033         	call	_I2C_ReadByte
  5068  006FA8  6E54               	movwf	ES15007_ReadTemp@qzd_temp_hi,c
  5069                           
  5070                           ;ES15007.c: 122: qzd_temp_hi.temperature_databyte[1] = I2C_ReadByte(0);
  5071  006FAA  0E00               	movlw	0
  5072  006FAC  EC88  F033         	call	_I2C_ReadByte
  5073  006FB0  6E55               	movwf	ES15007_ReadTemp@qzd_temp_hi+1,c
  5074                           
  5075                           ;ES15007.c: 123: I2C_Stop();
  5076  006FB2  EC86  F032         	call	_I2C_Stop	;wreg free
  5077                           
  5078                           ;ES15007.c: 126: temp = (float)(qzd_temp_lo.temperature_16 + (65536.0 * qzd_temp_hi.temp
      +                          erature_16))/(8388608.0);
  5079  006FB6  6A13               	clrf	___flmul@f2,c
  5080  006FB8  6A14               	clrf	___flmul@f2+1,c
  5081  006FBA  0E80               	movlw	128
  5082  006FBC  6E15               	movwf	___flmul@f2+2,c
  5083  006FBE  0E47               	movlw	71
  5084  006FC0  6E16               	movwf	___flmul@f2+3,c
  5085  006FC2  C054  F00B         	movff	ES15007_ReadTemp@qzd_temp_hi,___lwtofl@c
  5086  006FC6  C055  F00C         	movff	ES15007_ReadTemp@qzd_temp_hi+1,___lwtofl@c+1
  5087  006FCA  EC26  F033         	call	___lwtofl	;wreg free
  5088  006FCE  C00B  F00F         	movff	?___lwtofl,___flmul@f1
  5089  006FD2  C00C  F010         	movff	?___lwtofl+1,___flmul@f1+1
  5090  006FD6  C00D  F011         	movff	?___lwtofl+2,___flmul@f1+2
  5091  006FDA  C00E  F012         	movff	?___lwtofl+3,___flmul@f1+3
  5092  006FDE  ECBE  F035         	call	___flmul	;wreg free
  5093  006FE2  C00F  F033         	movff	?___flmul,___fladd@f2
  5094  006FE6  C010  F034         	movff	?___flmul+1,___fladd@f2+1
  5095  006FEA  C011  F035         	movff	?___flmul+2,___fladd@f2+2
  5096  006FEE  C012  F036         	movff	?___flmul+3,___fladd@f2+3
  5097  006FF2  C052  F00B         	movff	ES15007_ReadTemp@qzd_temp_lo,___lwtofl@c
  5098  006FF6  C053  F00C         	movff	ES15007_ReadTemp@qzd_temp_lo+1,___lwtofl@c+1
  5099  006FFA  EC26  F033         	call	___lwtofl	;wreg free
  5100  006FFE  C00B  F02F         	movff	?___lwtofl,___fladd@f1
  5101  007002  C00C  F030         	movff	?___lwtofl+1,___fladd@f1+1
  5102  007006  C00D  F031         	movff	?___lwtofl+2,___fladd@f1+2
  5103  00700A  C00E  F032         	movff	?___lwtofl+3,___fladd@f1+3
  5104  00700E  ECA9  F038         	call	___fladd	;wreg free
  5105  007012  C02F  F03B         	movff	?___fladd,___fldiv@f1
  5106  007016  C030  F03C         	movff	?___fladd+1,___fldiv@f1+1
  5107  00701A  C031  F03D         	movff	?___fladd+2,___fldiv@f1+2
  5108  00701E  C032  F03E         	movff	?___fladd+3,___fldiv@f1+3
  5109  007022  0E00               	movlw	0
  5110  007024  6E3F               	movwf	___fldiv@f2,c
  5111  007026  6E40               	movwf	___fldiv@f2+1,c
  5112  007028  6E41               	movwf	___fldiv@f2+2,c
  5113  00702A  0E4B               	movlw	75
  5114  00702C  6E42               	movwf	___fldiv@f2+3,c
  5115  00702E  EC6B  F035         	call	___fldiv	;wreg free
  5116  007032  C03B  F04E         	movff	?___fldiv,ES15007_ReadTemp@temp
  5117  007036  C03C  F04F         	movff	?___fldiv+1,ES15007_ReadTemp@temp+1
  5118  00703A  C03D  F050         	movff	?___fldiv+2,ES15007_ReadTemp@temp+2
  5119  00703E  C03E  F051         	movff	?___fldiv+3,ES15007_ReadTemp@temp+3
  5120                           
  5121                           ;ES15007.c: 128: return temp;
  5122  007042  C04E  F04A         	movff	ES15007_ReadTemp@temp,?_ES15007_ReadTemp
  5123  007046  C04F  F04B         	movff	ES15007_ReadTemp@temp+1,?_ES15007_ReadTemp+1
  5124  00704A  C050  F04C         	movff	ES15007_ReadTemp@temp+2,?_ES15007_ReadTemp+2
  5125  00704E  C051  F04D         	movff	ES15007_ReadTemp@temp+3,?_ES15007_ReadTemp+3
  5126  007052  0012               	return		;funcret
  5127  007054                     __end_of_ES15007_ReadTemp:
  5128                           	opt stack 0
  5129                           tblptru	equ	0xFF8
  5130                           tblptrh	equ	0xFF7
  5131                           tblptrl	equ	0xFF6
  5132                           tablat	equ	0xFF5
  5133                           prodh	equ	0xFF4
  5134                           prodl	equ	0xFF3
